team_name,user_id,plz,geschlecht,trinkt die Person Alkohol,vegetartisch_vegan,getränke_präferenz_1,getränke_präferenz_2,alter,familienstand,kinder,student,berufstätig,beruf_bezeichnung,beruf_branche,lebensmittel_intoleranzen,religioese_praeferenzen
Fast Delivery,eb798292,,Weiblich,Ja,Keine,Wein,,1992,Ledig,Nein,Ja,,,,,
Fast Delivery,d54d6567,,Männlich,Ja,Keine,Bier,,2002,Ledig,Nein,Ja,,,,,
Fast Delivery,9e7171a8,,Männlich,Ja,Keine,Wasser,,1990,Ledig,Nein,,Ja,,,,
Fast Delivery,c5cde8b4,,Weiblich,Ja,vegetarisch,Wein,,1997,Ledig,Nein,Ja,,,,,
Fast Delivery,4484fbe6,,Männlich,Ja,Keine,Wein,,1981,Verheiratet,Nein,,Ja,,,,
Fast Delivery,ba3775b6,,Weiblich,Ja,Keine,Limonade,,2003,Ledig,Nein,Ja,,,,,
Fast Delivery,9e7171a8,,Weiblich,Nein,vegetarisch,Wasser,,1996,Ledig,Nein,,Ja,,,,
Fast Delivery,4480a8a0,,Weiblich,Ja,vegetarisch,Bier,,1985,Verheiratet,Nein,,Ja,,,,
Fast Delivery,d58941f2,,Männlich,Ja,Keine,Bier,,1992,Ledig,Nein,Ja,,,,,
Fast Delivery,6e1d2acd,,Männlich,Ja,Keine,Wasser,,1998,Ledig,Nein,Ja,,,,,
Fast Delivery,b798de6c,,Männlich,Nein,Keine,Wasser,,1994,Ledig,Nein,,Ja,,,,
Fast Delivery,fdb1cb1f,,Männlich,Ja,Keine,Cocktails,,1994,Ledig,Nein,,Ja,,,,
Fast Delivery,198e0867,,Männlich,Nein,Keine,Wasser,,2000,Ledig,Nein,Ja,,,,,
Fast Delivery,38b6a1b0,,Weiblich,Ja,Keine,Cocktails,,2001,Ledig,Nein,Ja,,,,,
Fast Delivery,275cee72,,Nicht-Binär,Ja,vegan,Wein,,1922,Verheiratet,Nein,Ja,,,,Gluten,
Fast Delivery,785d4337,,Nicht-Binär,Ja,vegan,Bier,,1999,Ledig,Ja,Ja,,,,,
Fast Delivery,2de9f004,,Männlich,Ja,Keine,Limonade,,2002,Ledig,Nein,Nein,Nein,,,Laktoseintoleranz,
Fast Delivery,d766167b,,Weiblich,Ja,Keine,Limonade,,2003,Ledig,Nein,Ja,,,,Laktoseintoleranz,
Fast Delivery,da53b779,,Männlich,Ja,Keine,Wein,,1999,Ledig,Nein,Ja,,,,,
Fast Delivery,b421b97a,,Männlich,Ja,Keine,Bier,,1997,Zusammenlebend,Nein,Ja,,,,,
Fast Delivery,642e5d99,,Weiblich,Ja,Keine,Wein,,1993,Ledig,Nein,Ja,,,,,
Fast Delivery,732bd846,,Weiblich,Ja,Keine,Wein,,1972,Verheiratet,Ja,Nein,Nein,,,,
Fast Delivery,5b37e5ea,,Weiblich,Ja,Keine,Fruchtsaft,,1955,Verheiratet,Ja,Nein,Nein,,,,
