team_name,restaurant_id,osm_node_id,breite,laenge,name,strasse,hausnummer,stadt,plz,website,raucherbereich_innen,preis_kategorie,takeaway,sitzplätze_innen,sitzplätze_aussen,restaurant_typ_1,restaurant_typ_2,cuisine_type_1,cuisine_type_2,cuisine_region_1,cuisine_region_2,vegetarisch,vegan,frühstück,brunch,mittagessen,abendessen,rabatt_pct,rollstuhlgaengig
toess,105459350,105459350,"47,3703727","8,5399233",Zeughauskeller,Bahnhofstrasse,28A,Zürich,8001,zeughauskeller.ch,Nein,1,Ja,Ja,Nein,Restaurant,,Gutbürgerlich,,Schweizerisch,,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein
toess,246249861,246249861,"47,5000502","8,7312632",Tibits,Oberer Graben,48,Winterthur,8400,http://www.tibits.ch/de/catering/angebot.html,Ja,3,Ja,Ja,Ja,Restaurant,,Marktküche,,Asiatisch,,Ja,Ja,Ja,Ja,Ja,Ja,,Nein
toess,256866280,256866280,"47,4996979","8,7241129",National,Stadthausstrasse,24,Winterthur,8400,http://national-winterthur.ch/,Ja,2,Nein,Ja,Ja,Restaurant,,Marktküche,,Europäisch,,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Nein
toess,270908998,270908998,"47,4989606","8,7313826",Schäfli,Oberer Graben,18,Winterthur,8400,http://www.restaurant-schaefli-winterthur.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Gutbürgerlich,,Europäisch,,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja
FR,270938320,270938320,,,Santa Lucia,Waaggasse,5,Zürich,8001,https://www.bindella.ch/die-gastronomie/santa-lucia,Nein,2,Ja,Ja,Ja,Restaurant,Cafe,Pizza,Fusion,Europäisch,Italienisch,Ja,Ja,Ja,Ja,Ja,Ja,,
Kamikaze,282655574,282655574,"47,4999063","8,7320208",Istanbul Döner,Obertor 21,21,Winterthur,8400,Istanbul Döner Kebap - Restaurant in Winterthur (business.site),Nein,1,Ja,Nein,Ja,Fastfood,,Grill,Pizza,Europäisch,Italienisch,Ja,,Nein,Nein,Ja,Ja,Nein,Ja
FR,312580271,312580271,,,Lilys,Langstrasse,197,Zürich,8001,https://lilys.ch/,Nein,2,Ja,Ja,Nein,Restaurant,,Fusion,,Asiatisch,,Ja,Nein,Nein,Nein,Ja,Ja,,
FR,313367191,313367191,,,Le Cedre,Badenerstrasse ,78,Zürich,8001,https://www.libanesisch.ch/lokale/le-cedre,Nein,3,Nein,Ja,Ja,Restaurant,,Fusion,,Asiatisch,Afghanisch,Ja,Nein,Nein,Ja,Ja,Ja,,
toess,353186982,353186982,"47,4990848","8,7244693",McDonald's,Untertor ,37,Winterthur,8400,https://www.mcdonalds.com,Nein,1,Ja,Ja,Ja,Fastfood,,Burger,,Amerikanisch,,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja
toess,359687037,359687037,"47,5009387","8,7252033",Santa Lucia,bahnhofplatz,12,Winterthur,8400,http://www.bindella.ch/de/santa-lucia-winterthur.html,Nein,2,Ja,Ja,Nein,Restaurant,,Pizza,,Europäisch,,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein
